Time,Junction 0 stop delay
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,3.5582183857961738
88,7.1164367715923476
89,10.674655157388521
90,10.674655157388521
91,10.674655157388521
92,10.674655157388521
93,10.674655157388521
94,10.674655157388521
95,10.674655157388521
96,18.300782077766367
97,25.926908998144214
98,33.553035918522056
99,33.553035918522056
100,33.553035918522056
101,33.553035918522056
102,33.553035918522056
103,33.553035918522056
104,33.553035918522056
105,34.42746603184788
106,35.3018961451737
107,36.17632625849952
108,36.17632625849952
109,36.17632625849952
110,36.17632625849952
111,36.17632625849952
112,36.17632625849952
113,36.17632625849952
114,55.643512807514384
115,75.11069935652924
116,94.5778859055441
117,101.84064044188113
118,109.10339497821818
119,116.36614951455522
120,116.36614951455522
121,116.36614951455522
122,116.36614951455522
123,116.36614951455522
124,116.36614951455522
125,116.36614951455522
126,118.33486738891517
127,120.30358526327512
128,122.27230313763508
129,122.27230313763508
130,122.27230313763508
131,122.27230313763508
132,122.27230313763508
133,122.27230313763508
134,122.27230313763508
135,153.58503350424928
136,184.89776387086349
137,216.2104942374777
138,222.7307429692798
139,229.2509917010819
140,235.77124043288399
141,235.77124043288399
142,235.77124043288399
143,235.77124043288399
144,235.77124043288399
145,235.77124043288399
146,235.77124043288399
147,235.77124043288399
148,235.77124043288399
149,235.77124043288399
150,277.58868752007055
151,319.4061346072571
152,361.2235816944437
153,369.95081442182857
154,378.67804714921346
155,387.40527987659834
156,387.40527987659834
157,387.40527987659834
158,387.40527987659834
159,387.40527987659834
160,387.40527987659834
161,387.40527987659834
162,394.9008729662079
163,402.3964660558174
164,409.89205914542697
165,409.89205914542697
166,409.89205914542697
167,409.89205914542697
168,409.89205914542697
169,409.89205914542697
170,409.89205914542697
171,438.645826846175
172,467.399594546923
173,496.15336224767105
174,503.9628208883482
175,511.7722795290253
176,519.5817381697024
177,519.5817381697024
178,519.5817381697024
179,519.5817381697024
180,519.5817381697024
181,519.5817381697024
182,519.5817381697024
183,522.1232503525187
184,524.664762535335
185,527.2062747181512
186,527.6106994511175
187,528.0151241840838
188,528.4195489170501
189,528.4195489170501
190,528.4195489170501
191,528.4195489170501
192,528.4195489170501
193,528.4195489170501
194,528.4195489170501
195,528.4195489170501
196,528.4195489170501
197,528.4195489170501
198,528.4195489170501
199,528.4195489170501
200,528.4195489170501
201,557.9141797025158
202,587.4088104879814
203,616.9034412734471
204,616.9034412734471
205,616.9034412734471
206,616.9034412734471
207,616.9034412734471
208,616.9034412734471
209,616.9034412734471
210,624.2579289397589
211,631.6124166060707
212,638.9669042723825
213,638.9669042723825
214,638.9669042723825
215,638.9669042723825
216,638.9669042723825
217,638.9669042723825
218,638.9669042723825
219,644.2648912121385
220,649.5628781518946
221,654.8608650916506
222,660.1467917094022
223,665.4327183271539
224,670.7186449449056
225,671.9265963434922
226,673.1345477420788
227,674.3424991406654
228,674.3424991406654
229,674.3424991406654
230,674.3424991406654
231,674.3424991406654
232,674.3424991406654
233,674.3424991406654
234,708.3790816995214
235,742.4156642583774
236,776.4522468172335
237,795.0136257088601
238,813.5750046004867
239,832.1363834921134
240,832.1363834921134
241,832.1363834921134
242,832.1363834921134
243,832.1363834921134
244,832.1363834921134
245,832.1363834921134
246,832.1363834921134
247,832.1363834921134
248,832.1363834921134
249,832.1363834921134
250,832.1363834921134
251,832.1363834921134
252,838.176832462476
253,844.2172814328386
254,850.2577304032012
255,852.9186970352886
256,855.5796636673759
257,858.2406302994633
258,858.2406302994633
259,858.2406302994633
260,858.2406302994633
261,858.2406302994633
262,858.2406302994633
263,858.2406302994633
264,891.7530422455478
265,925.2654541916323
266,958.7778661377168
267,971.8281772625093
268,984.8784883873017
269,997.9287995120941
270,997.9287995120941
271,997.9287995120941
272,997.9287995120941
273,1002.7778805997145
274,1007.626961687335
275,1012.4760427749554
276,1012.4760427749554
277,1012.4760427749554
278,1012.4760427749554
279,1012.4760427749554
280,1012.4760427749554
281,1012.4760427749554
282,1016.6764717148376
283,1020.8769006547197
284,1025.077329594602
285,1025.9247598018778
286,1026.7721900091537
287,1027.6196202164297
288,1029.0949798799643
289,1030.570339543499
290,1032.0456992070335
291,1032.0456992070335
292,1032.0456992070335
293,1032.0456992070335
294,1047.1981468578529
295,1062.3505945086722
296,1077.5030421594915
297,1077.5030421594915
298,1077.5030421594915
299,1077.5030421594915
300,1077.5030421594915
301,1077.5030421594915
302,1077.5030421594915
303,1083.545041693429
304,1089.5870412273666
305,1095.6290407613042
306,1097.1205982433125
307,1098.612155725321
308,1100.1037132073293
309,1100.1037132073293
310,1100.1037132073293
311,1100.1037132073293
312,1111.9132626786732
313,1123.722812150017
314,1135.532361621361
315,1138.7603755411592
316,1141.9883894609575
317,1145.2164033807558
318,1145.2164033807558
319,1145.2164033807558
320,1145.2164033807558
321,1145.2164033807558
322,1145.2164033807558
323,1145.2164033807558
324,1158.0849107369697
325,1170.9534180931837
326,1183.8219254493977
327,1196.0880835636306
328,1208.3542416778635
329,1220.6203997920964
330,1220.6203997920964
331,1220.6203997920964
332,1220.6203997920964
333,1222.4884051392755
334,1224.3564104864547
335,1226.2244158336339
336,1226.2244158336339
337,1226.2244158336339
338,1226.2244158336339
339,1226.2244158336339
340,1226.2244158336339
341,1226.2244158336339
342,1226.2244158336339
343,1226.2244158336339
344,1226.2244158336339
345,1252.275250710679
346,1278.3260855877243
347,1304.3769204647695
348,1305.1517846897302
349,1305.926648914691
350,1306.7015131396518
351,1306.7742074240937
352,1306.8469017085356
353,1306.9195959929775
354,1306.9195959929775
355,1306.9195959929775
356,1306.9195959929775
357,1306.9195959929775
358,1306.9195959929775
359,1306.9195959929775
360,1313.6110208662913
361,1320.302445739605
362,1326.9938706129187
363,1333.9542633593978
364,1340.914656105877
365,1347.875048852356
366,1347.875048852356
367,1347.875048852356
368,1347.875048852356
