Time,Junction 0 delay
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,10.678734908039221
88,21.357469816078442
89,32.03620472411767
90,32.03620472411767
91,32.03620472411767
92,32.03620472411767
93,32.243795949890576
94,32.451387175663484
95,32.65897840143639
96,48.1272675681094
97,63.59555673478241
98,79.06384590145542
99,79.06384590145542
100,79.06384590145542
101,79.06384590145542
102,79.06384590145542
103,79.06384590145542
104,79.06384590145542
105,86.78257317402756
106,94.5013004465997
107,102.22002771917184
108,102.64378384656817
109,103.0675399739645
110,103.49129610136083
111,103.49129610136083
112,103.49129610136083
113,103.49129610136083
114,130.52078861132583
115,157.55028112129082
116,184.57977363125582
117,199.3138428128667
118,214.0479119944776
119,228.7819811760885
120,228.7819811760885
121,228.7819811760885
122,228.7819811760885
123,228.7819811760885
124,228.7819811760885
125,228.7819811760885
126,236.50171652153963
127,244.22145186699078
128,251.94118721244192
129,251.94118721244192
130,251.94118721244192
131,251.94118721244192
132,251.94118721244192
133,251.94118721244192
134,251.94118721244192
135,291.54658106979366
136,331.1519749271454
137,370.7573687844971
138,385.7120458039995
139,400.6667228235019
140,415.6213998430043
141,415.6213998430043
142,415.6213998430043
143,415.6213998430043
144,415.6213998430043
145,415.6213998430043
146,415.6213998430043
147,415.6213998430043
148,415.6213998430043
149,415.6213998430043
150,466.03948175536874
151,516.4575636677331
152,566.8756455800975
153,583.0198865801048
154,599.164127580112
155,615.3083685801192
156,618.4131591000458
157,621.5179496199725
158,624.6227401398991
159,624.6227401398991
160,624.6227401398991
161,624.6227401398991
162,639.1066315439176
163,653.5905229479362
164,668.0744143519547
165,673.162668221292
166,678.2509220906294
167,683.3391759599667
168,683.3391759599667
169,683.3391759599667
170,683.3391759599667
171,720.1340182611029
172,756.9288605622392
173,793.7237028633754
174,810.0896296954616
175,826.4555565275477
176,842.8214833596339
177,842.8214833596339
178,842.8214833596339
179,842.8214833596339
180,842.8214833596339
181,842.8214833596339
182,842.8214833596339
183,854.5708785845225
184,866.320273809411
185,878.0696690342995
186,889.1496088946834
187,900.2295487550673
188,911.3094886154512
189,915.4611407004684
190,919.6127927854856
191,923.7644448705028
192,923.7644448705028
193,923.7644448705028
194,923.7644448705028
195,923.7644448705028
196,923.7644448705028
197,923.7644448705028
198,923.7644448705028
199,923.7644448705028
200,923.7644448705028
201,961.7099144456984
202,999.655384020894
203,1037.6008535960896
204,1037.6008535960896
205,1037.6008535960896
206,1037.6008535960896
207,1037.6008535960896
208,1037.6008535960896
209,1037.6008535960896
210,1053.2787428844063
211,1068.956632172723
212,1084.6345214610396
213,1084.6345214610396
214,1084.6345214610396
215,1084.6345214610396
216,1084.6345214610396
217,1084.6345214610396
218,1084.6345214610396
219,1097.6480732489656
220,1110.6616250368916
221,1123.6751768248175
222,1135.9011734182398
223,1148.127170011662
224,1160.3531666050842
225,1165.4718505557687
226,1170.5905345064532
227,1175.7092184571377
228,1175.7092184571377
229,1175.7092184571377
230,1175.7092184571377
231,1175.7092184571377
232,1175.7092184571377
233,1175.7092184571377
234,1217.6272663182456
235,1259.5453141793535
236,1301.4633620404613
237,1327.8737777233468
238,1354.2841934062324
239,1380.6946090891179
240,1384.7506253212628
241,1388.8066415534076
242,1392.8626577855525
243,1395.1926681745329
244,1397.5226785635132
245,1399.8526889524935
246,1399.8526889524935
247,1399.8526889524935
248,1399.8526889524935
249,1399.8526889524935
250,1399.8526889524935
251,1399.8526889524935
252,1413.9405146619713
253,1428.028340371449
254,1442.1161660809269
255,1448.8734365158607
256,1455.6307069507945
257,1462.3879773857284
258,1462.3879773857284
259,1462.3879773857284
260,1462.3879773857284
261,1462.3879773857284
262,1462.3879773857284
263,1462.3879773857284
264,1505.618215353888
265,1548.8484533220476
266,1592.0786912902072
267,1612.9428784685308
268,1633.8070656468544
269,1654.671252825178
270,1654.671252825178
271,1654.671252825178
272,1654.671252825178
273,1667.6862713978308
274,1680.7012899704835
275,1693.7163085431362
276,1697.4827266288514
277,1701.2491447145667
278,1705.015562800282
279,1705.015562800282
280,1705.015562800282
281,1705.015562800282
282,1717.2996596240484
283,1729.583756447815
284,1741.8678532715815
285,1752.4737705476555
286,1763.0796878237295
287,1773.6856050998035
288,1782.9671748514922
289,1792.248744603181
290,1801.5303143548697
291,1801.5303143548697
292,1801.5303143548697
293,1801.5303143548697
294,1824.646348822191
295,1847.7623832895122
296,1870.8784177568334
297,1870.8784177568334
298,1870.8784177568334
299,1870.8784177568334
300,1870.8784177568334
301,1870.8784177568334
302,1870.8784177568334
303,1880.3278666373933
304,1889.7773155179532
305,1899.226764398513
306,1905.200047667705
307,1911.1733309368967
308,1917.1466142060885
309,1917.1466142060885
310,1917.1466142060885
311,1917.1466142060885
312,1936.3806524808767
313,1955.614690755665
314,1974.8487290304531
315,1982.9142027034982
316,1990.9796763765432
317,1999.0451500495883
318,1999.0451500495883
319,1999.0451500495883
320,1999.0451500495883
321,1999.0451500495883
322,1999.0451500495883
323,1999.0451500495883
324,2018.2743939895317
325,2037.5036379294752
326,2056.7328818694186
327,2079.4172851931917
328,2102.1016885169647
329,2124.7860918407378
330,2124.7860918407378
331,2124.7860918407378
332,2124.7860918407378
333,2134.2118701015047
334,2143.6376483622716
335,2153.0634266230386
336,2154.143324092065
337,2155.2232215610916
338,2156.303119030118
339,2156.303119030118
340,2156.303119030118
341,2156.303119030118
342,2156.303119030118
343,2156.303119030118
344,2156.303119030118
345,2190.5210965397014
346,2224.7390740492847
347,2258.957051558868
348,2268.961596948063
349,2278.9661423372577
350,2288.9706877264525
351,2299.6033017001478
352,2310.235915673843
353,2320.8685296475383
354,2320.8685296475383
355,2320.8685296475383
356,2320.8685296475383
357,2320.8685296475383
358,2320.8685296475383
359,2320.8685296475383
360,2335.038747799056
361,2349.208965950574
362,2363.379184102092
363,2377.20883167263
364,2391.038479243168
